# ShortMsgKAT_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = 6EA799C47249BA1831270FA6B7235587C4F04527EF854290E156DA1C494DE0E65A5F6AB9A257DBEA55717A3D0D127944585C5BAC713D35A6AF8C8FCD5B0529A8684F6AF238FBFBE31149734EDD251FD4AE4148073E73157F1F7CF6EAD5366B6AE389D20EE9F1AA425E46C509C9178F83EBB697AC71439A8B9664810499315DA0B01DA01752D78D6C0F111FE5E4ED772688C70EC6652C29916247C95127AEAD9F585FFAC7E2AFD753F8F8E7EEA44C93377FB945BA6817920A8D763D069E73B0FE1B7059B88C43C3DDBC1AB94BAC3A718AD48F72F2E6303527046BE49CD2BD452FFB3A1F26673FF6B8F5048AE41F9DDF49EF9522496408
MD = 1076FB320C864B1470AC9738415F59A24CD6E35684F835449CE0E8BC02975FD0631D25EFEC43C704572F308758F85D97

Len = 1966
Msg = A1F22C756A6CB226E7FAB31F870A4E3721035F9F592F429D56141D9B73DD7A09BE3DF7AFF6DD16E29C01BBE00CBD4F4D681EDF5E2173B51F17F8A40F54E5D9F02CED20AA341FD48C203874D5EBE485554221A8C4E9C20B4070C688443A48D31F479B564071AC2F79CCBAADFA8C432B61BF9F767AC5BFDAB1E747A1D8ACB0761ABF58DD8768F1F2726C97ED5936B0629E3E1AA1FB581845179E5542F84523E3E71212E1B3B6843D9FA31A2B8C6FFF5A71B3E37D6F1F6A9A904A500BEA9F9650D0D6F6E9448FA83BCAB431D26212E057002884BC55E908F59A90275C5E3E53084260BA75C3955FB76DA67072C20477037BAC0159BFBAA4
MD = 36B199B89F66950FEE881EB75BB19D88F8E6DC244D86D94F52710E07AF02A72A5EB2681AE912764F71A9A4298518FC7E

Len = 1967
Msg = 81809338942312D6009885462990E428637F38E8E692E23635B052D285C393B1FE82421747432266CFAEFCC25233A4BD1F40B95D1244A73F48F9ED0BD418409A0EE45041FE4E800C1AC1A886FA26E91C3375FC9A443D4C4791BEDD8A562569A5EF11AD5E5FCBEF3CEB4C8D6D7CB62A5CB373E2FDC17074345A5E51DF0B363F70DD7A286685489101622FCA652622ADD70013C694E3E0167001175F10DB2EF0E442071ECFFA676DC3EB76D8CCADABB493EEB209967DF3A526CD606795D3B52A495ABAA26750D6805169F81BC840C7E7398BA977AF73AC0664384313747DA5C09C312EF2594F28F38B00A8FFF56C55231B8EAF0DCDA6F8
MD = 938A9FDFBA1864BA6F5B29DC7EE70E50147F24529EFF84AE80BF7419409322A0D439E1D97270CBF61A745E951F2C68C9

Len = 1968
Msg = 2969447D175490F2AA9BB055014DBEF2E6854C95F8D60950BFE8C0BE8DE254C26B2D31B9E4DE9C68C9ADF49E4EE9B1C2850967F29F5D08738483B417BB96B2A56F0C8ACA632B552059C59AAC3F61F7B45C966B75F1D9931FF4E596406378CEE91AAA726A3A84C33F37E9CDBE626B5745A0B06064A8A8D56E53AAF102D23DD9DF0A3FDF7A638509A6761A33FA42FA8DDBD8E16159C93008B53765019C3F0E9F10B144CE2AC57F5D7297F9C9949E4FF68B70D339F87501CE8550B772F32C6DA8AD2CE2100A895D8B08FA1EEAD7C376B407709703C510B50F87E73E43F8E7348F87C3832A547EF2BBE5799ABEDCF5E1F372EA809233F006
MD = DFEB4C7BDA907E895D9F63A817683CE5FB1345E597C67094C86530CC5FF011EA7ABEF1DAC740620BE15148B02840B3E0

Len = 1969
Msg = DBD3544D800AA1089CBB836C48569B2E763E156D6A8F09D6BC6744334EAF929455DC50F1EAFECC039EC10539DB8D8695A60FB242C96911FA4A3CE955BC7A46C4F057C58B93633BF80047D4450D664461C5D3D4DE011483710E847AB548BE8C9D70296BDE75EB478E34FFB1C90672435D4DA025C15EA940C8BA6C2C6E15FBC13244D706395EBE5DC90D48A9A4C9F0FF0269E7DD3B352CFD0AB10BB88C4C5CB8A822B31F1541486138DF7B212B522AE091FBEEA721E63EFA3000487B0A52BEA62F15ECC44A2BA2DC8814075CA990A7EC45CF73FF21E7A0B4ECD683368AA32032471DB5C80FD3EAED54757BB930A52AE0911940784B2D9080
MD = FE112C5F7CC5214CBC5FFC5D02C9E9E7E8F84A664172E97ECE785FF2F0C65280358AAE31056EDE3FDE88EF8014C3F9F4

Len = 1970
Msg = 0DCE440272E7BF0E8808D973FAB447897D8E2437FA6B38F5738B9BA24AEB92DF2AE7ED077BF290998AA8A53355AE2B54BE1834EB453380DAA81C8A9ACE210DF4D5D9A6F303C1CCB3CEE10AEB826AC172253869B56E95E488D5E315BE56BC46F7572CAE284B6636B67A23986F35D02D01E28A092899852CCCFA3AD3575FCBC7376BB2F6F7C76177C066ED0C1E656A21DD2B8AA057BE4417F09B81B94C17EE37120426FD2FC9C8A146C85CA6D6543EBFC658D408DF7D18F1987AEEC78E8CD011DBA6DFBAC87D9EE4756759E15A92A9177AE040F5A2C3E92FC508E4F3D623D84F8395C8BF68DA80EF9257E74E192277CB1DA02FE0F8662B80
MD = 011CC2DC7FB167A2D7F65A565D7FB75D942E4826BD149D51A56C534D0E8983BD49CAD2E757E8CE9C5F06F5AA7D17483B

Len = 1971
Msg = A2F6C9FFA8253C61D6C8F78BE1237183E4B65C253EA14132A79DEAA81EF92F5A6C3D9F29B0F938E3EFF71161962A8ABA2FEE2BEBD3A02F8573F92525F5A98022C41D3D4984941E04D02040A8483F5743BFBDE3D622F64E53CEA89B5A237F1027F6D27A8B4046FD5366DB8F4CC056C23280B9AF8D7CF39E084E42762C4D3175D2B8CD9BC78229894CBA719201F4DA580034305AF981E57EAA123FF1444CF930AF1DE2EE6171BE5269C714BA85D15E6D69F42BC3448D993E82AF6C3372B0585CB51E39282CC5675677EC7F09E1890BD98C2618ADEB7C5BBAD4EB3FE58ECB44F8A4F8255E0A6129D739A757E79CCB39EE6748BBCAC21EBB20
MD = 6C2984E7B20491B7F89F2025ADDBC02B3FF1C3B2AC0763CF87DCDA0F1648160A69A8401179228061BCFF0E5C152D2093

Len = 1972
Msg = 3B9779B86531629061CFAA92407403174AFC68A88CB78D3EB1CDE576BA91E9BCD160CA18C43C1C16F9ABC6C391C05704506710FCB8D0E2E42EBFE764A53E78721B1D2113AA21127BD90C263D4B4A8AA4FB2635D29EE4EB6FCC3CE26BB0B14926F0001CC3712CE5E18E21116029ABF3F61E72A7FC2E5FEDE35741E86CFE51444600302DB629893F0731BF6D2884AD972F36A53F9982669EF8E9792E7FE4FCD456C8DA6AD11A176BFBA5C0C6C0A822C37D085A610F9510F0560935961BE285E80002A9D178B9ED01127463B72000E61B1A146E78B815216114F777041CFAB127962D0B1159DC9B3236FDD03C2C401C842E99B9A433850EE0
MD = 90E890C20408DB332D9694317E7CFE9206CD011AE3CA8DEB909C5F5365A720A9827BCD3CCE877B7B0A30D3CEAF3A9661

Len = 1973
Msg = 4460F6EBE4C0F0C89A96962AAAF68A01064C41E45BC3B0C3073F09319F29EA541F1F43F27008DED6D1EF1F0386FEE37C05E09C68A51849C22891575FDD0ED0E632EF818A875EFDB7D132D6E8F16946BE22C6294DA34288ABAC37FE8CFF2E5BA5FC79E6D5FBA3418F6F0683F3BC4B8D1880C5B7A716593615ED64A1A84FB61B5B29FC773701E6B60D96F4CA628ACA5A52A490439FF6A29855EA58D7D118BD83451AF3685A216DFF00A8179237AF0DE8D847117A6E834AA00DFF30748F31643D774EC6647961E446D7AAEC1CA5C57FA205C3C66F407A4F629A7A2DB1ACBE20BAB9C41F6019CCC2E07CB96567291EF53878BCD000CD1BE3C0
MD = B0BE9FBAC96E8CEA12C9CD63DA937BB7FF35E135003320E662F93D6FF4C6A35DB3CDD18F6439A8EFD65C5F4D4D9DCA51

Len = 1974
Msg = 7765B5933AB981AD4263A6313B20E75F946BBA84B3DA7FDE2C108E1F45EC9443EB2159E4CFE6F94FA71A46E14F6A31E87CAB6A46877DDF8F8E19E62621D27B2FCB05FB817E9B325993D826D92CD1711A5DBA1315FC53784B0558873CBFB903447E2A24E0CD84A84678CB9CABC4189CB8FB2E1AA53E93DB4DEDF70CBDAA402336E5AEC36C5316D124DB57C4FD68B63CC46016DEF71D7D8D04E988F1B3731F0822AFC717A036A54CEB947244E208A21E4D61FEE25A5CA55E6F7DE52A95629F379CDED7C9D5EED4F44D215FA6E62BD55B390AE5503EF2666AA564DAA2A4122B64B99632DE6095EB1DB5B92BCA0AF12E041B7939B96B8D3734
MD = 640FA1E227EBEC629AF924D26B6B56F0F891497AFAE80FDA7AF0B7CCE1C85F2AB6C0E1ABB29849FC3351D472E73C8404

Len = 1975
Msg = 17D27BCFC84896AEE10DF3866AA3D8A18783644307467341B3D585A544ECBD50573710C72D2C2639545EF16BB6902505A556841E7141238E5546384DE52F1E3F56FA342AD0A3D6315BB0565E67DDFE47C9574078CF7AD385082E310B3E14CCF9C32D0F1CB69D3A19668288425287263A899687445E4B5A791186494422CD40ACDA3876E51F8BF77BDCC709864F60D15A73DCBA9DFE257A30CED49A76724643C5E8F8D75E5B34066116DA94EBEF91C52AAF508C8DF1EC5F982227C95F7BC0CE2BF0A712AD48F7E862C61FADE2289866650D311D4213857C4ABD6C2CFDC1C89C7C450951E3DA5557C0EACDB218C97958F600DC7B22746CC0
MD = 28947B3DE5A148CC57CB2B592A21AB863E6510F7E04DC443D64042FEEC9198BED54984E5DF8BAE811EAE644E51B8C85B

Len = 1976
Msg = 721645633A44A2C78B19024EAECF58575AB23C27190833C26875DC0F0D50B46AEA9C343D82EA7D5B3E50EC700545C615DAEAEA64726A0F05607576DCD396D812B03FB6551C641087856D050B10E6A4D5577B82A98AFB89CEE8594C9DC19E79FEFF0382FCFD127F1B803A4B9946F4AC9A4378E1E6E041B1389A53E3450CD32D9D2941B0CBABDB50DA8EA2513145164C3AB6BCBD251C448D2D4B087AC57A59C2285D564F16DA4ED5E607ED979592146FFB0EF3F3DB308FB342DF5EB5924A48256FC763141A278814C82D6D6348577545870AE3A83C7230AC02A1540FE1798F7EF09E335A865A2AE0949B21E4F748FB8A51F44750E213A8FB
MD = A29F1564020E5534450C83CB1E105807CF84463AD70A196D15A04B7EA8A811A0FEEA76A2B74D4823F1AA4E8E493028AD

Len = 1977
Msg = C8805073A9044F80741F09AF69CAADEF2A17B56E785F262B7BE09A27C1EA05A4D58D04FE84F513CA24E2F3F323B20FA5427F0D8D7143B424010EA901A02D5969D8DA81B99FDF67F3FFC7DAC9AF010C7EC6C454CA5512116CCBCDAA15DF47C4D55C58F9B10724D3616AEE9B3938484227718A458A9B33440E61A9569F1E99667BD26D7C70B689C1EB6F1C557F689BC58FFE274C21E4F88C9660321569A6ED4A8CCEDE6640B4BA4E8ED6968DDCD5CF3FF1EF6DE0F036CD0FC81B7DADAA4BC7FEE9C0AE62AA115512F876FDC8896EADAD48C9A6123D6D8755B812D19E77B1A40C5F973C4586E774BE02F0AA2C6F62B1617D00F0EDA15BEE6380
MD = 37BDEE948711ECA89CE570C004F5E4F9C2976B311ACEFAA7FF311CDF1110AEA9CA79FFC3527EA8A4E8410D9F36FDB06F

Len = 1978
Msg = 187F478A37386BAF26EABCC1A56AED42BFBE0FAE4D858405A66DD88637D1CAD7EC3E1F7DA226DAC75FC33686476A29B7427544069EF6844C1E9F5707F24B671918ACD172F352AFD2F30AD91289D57F20751D58E23E928B07CF76E6617CB251814D264BE2658059E0CCA41C08FFFBEA7803DCC6E125E5092D349EFB0260FF0BFF9CB8A4EB7D82B195C4FC17F77F5641AF9FEEA9ECFF4682856638D4F12105DBA8755009269F2083E0953F3FC877D180B253F8F5591E1944D13C83776AFD8C7AC861BD5F083A2078C65B51B4ED174B1F57428CA24D798C12E724911618C4E620A7388EFC719A647DE1586541FA690BC1E1F2F2131B4FDC0C40
MD = E2527341BC4B67168F61C48285CF937D94CE3EFEC0CB1F74D1F0D25E6E9D166956CD6267A9972B7E14B68E919EE258C0

Len = 1979
Msg = 752534268E1492913DF547FE5A08FC558087006C000B2005E763093386C6BD4BD172873CEBE156F45BB4CB1DE99661B61870DD8C611B99DA07D15A6B2CE220E30B2DE3BB778BE30F30392769C84EAFA3697E04D9C8CECD1AD8065975A03D9984B3FF73AA757968F1E2F3C44E6E611713CE9FAE1849909F076A0BE17B80319515B58F4A27FBCEDF7DED27653655C05F89133596AC136630B3BD728988D833632ADED5834368856F1E77CB8B9BBC37D1CB5A989DD1009C8348C0F8FED009F62D3F37C2994824FA80BA8AB0AD3B484EF48979817BDD482064283F4E89A93AB3126405695EBFE166CF3070764B3126883A6C854901CD7F44DC60
MD = EAFC54C88FF6887341650858CEEBA9B3C1673C7B4A788C916F76121699229D2FE1A2DDCB939F031FF77D2F32604DCCAA

Len = 1980
Msg = AC1569ED914F50B464922215661963F99EEC3C048FA809B032B9EAA69AA7B138B5F049897B1A73AD8CA4734F1B6FD6DF0112983E29820E8FAEFA6D530AB1FF03DE9349181D9C235D14689EC5C30419EEA0D891A8A33F295333B02227BCEA4DA7381584353AD9AB5603E03E69B66D8AEAB20B15AE84C26DDCFCA9EE7DD14EB459784495EDA6D273136653FA98BD42BCA1A0A714A8A3DDAD33C7A6B1916838D4FC25F0524E992DAFCC15FF866CF2DF1613A0C3B81C1FA6BB5D34ECDEFFF540032338EA9D372ECB57692A3AF10B7592179B6D70DEF5281A804BCB83C6EC48D8938CEB66EC6F3696D5A729D130C3F94FED71BD4A4071EA86F950
MD = 951604C0BF467812D36149E2F6A3F3B6F18E9417B0497DCC7C44F40955C726513F4342364517EE00B8B5BDC1EEF47E25

Len = 1981
Msg = 24EBF97325E94624ED9571F110D4F9C0D459D6B659B30000F47B52BACA0E7C8E41C8DD1D4FAAE2B0803B22F7C49354507011DBFB157A8D110BE9F8B056470EDED8BE8072601C6FE963584F3A32FF989335EADF05240B355EB4A59770F7F370E02346058C74DCEA0A7DDD4E2EBEA8CB9036B0859B04F1132625A081993BDC622D8CFFA64A7F003C46067C6B224161C56C6D68647124C3B92BD0A1CDD24A98E15462458EA4B8510C7A7027DA769317AA0B399A1D0447525E3697A18C3F4C91D2E4064FFE358A459A3E97DE7DBE8E78DFF5A277F4DE7C4FDDAAF8D1A492420C1D6C60665D4E72598ED24EBD2D695053532561A5810002911588
MD = 211CE9A8B73E9FED79D3F396E9F11E46BA7C5DEBAB024E920FADB4D7AA3F27EDED83CFC2939183BA5D9F049E02CE5029

Len = 1982
Msg = F965E971E9A188AC8F57F2BA40A21C0739FA6AABE4FACDB1F5EB88A9093B42D1D4FB562335B5D10B10C0C6940A2CC0EEBDE1BDB840FC1256DE90CEF0E008B3F1BD27B7141DCA0CA42B579DB8629B7DA66E36D578906152AB3B22CB0ADF3C5544F9D8249BBBD51089E6C758349B8AE53D7C459E8DA42E7BD7C7AA6237C00DEFFA268C059E3EBC450760E658D104D7177DD45B3F3CB254E3FB1AA8D2B7DDD24B20A7727D34DF50FC5A103D9F2623D3A9488A4A8938739CEDADC30E0DF2BB00DE74E7E4105ADEF42FD83FB97B315AFAD9456795D492B02EE3F9FA942408F74D1D716931271A044CC25303BB04B4C057008E74D2BEBE20931FFC
MD = E86C4FD22243D3CBCE98E82BEF2D75DDC71B5F9A87DCC0DD0D3EFB3741677BAB80307298F7B6B2D4FED5F36EF2A022B8

Len = 1983
Msg = A3DFE4DDEB6F6CBC08CD03EDA2A386676E9E32DF1C093937377295A7FA10421449E7087C6FEDA907DEEB478CBDDA62BCF56CD9361386E607D486F887F77D9AAD16ED65EDEABBC5D2DB830A8E5059094C190E39DAAAE4C4BB9B5743A9218189EF5FA1CBC2A6E8FAC2878417D37E4B0ED6FC4794B6CA8A9D213452CC02E6DADCAEF439C940DF132CCEA86722563FF416D5FF13C38F34EDF3734A9E6E69304CAF7FFB959A2AF03D08ACC6B04A5E43FAACC9ACD2697F7E60DDDCD74948EE73171C751548A506A9319E0103DA0B8C97B35CE261647E92D2E10EFC9D57114B9C9EF8ADA583B084B8F7099520AEEF26548BC9C50F8A7DBB18FA2928
MD = DD84657C8760C45A175070F5B17585F7B40F25FF9A9770A56F42ADE83A39EAB855EB4D980622CFDF7BABB9ABC7356D21

Len = 1984
Msg = 6B860D39725A14B498BB714574B4D37CA787404768F64C648B1751B353AC92BAC2C3A28EA909FDF0423336401A02E63EC24325300D823B6864BB701F9D7C7A1F8EC9D0AE3584AA6DD62EA1997CD831B4BABD9A4DA50932D4EFDA745C61E4130890E156AEE6113716DAF95764222A91187DB2EFFEA49D5D0596102D619BD26A616BBFDA8335505FBB0D90B4C180D1A2335B91538E1668F9F9642790B4E55F9CAB0FE2BDD2935D001EE6419ABAB5457880D0DBFF20ED8758F4C20FE759EFB33141CF0E892587FE8187E5FBC57786B7E8B089612C936DFC03D27EFBBE7C8673F1606BD51D5FF386F4A7AB68EDF59F385EB1291F117BFE717399
MD = 3E3046AE4AEFF78E62F42C507827FBE2BB25BD26EC44B28FA69F71B8FCFE1812E4148B9E0378B5B07BBE2A4F962FF155

Len = 1985
Msg = D32ED64B8AC893E8814F30BA3A421FE80F06FE8BB2599AE6977CF0387E07B7F6BD57AF3980F039921945522F75A1D9B1B1CADD6B666E6D19A9930847B3E7A1BCF942B8CBB25F6D63FD0C1A61365F64E645EC1957D1582CC75790460F92DEA77A3F53F4E695A1E712211BF187A379E04C40098BE74F5BF2DA7EE371E6C3B16B93D2A01A033EB41A3C5F834C4ACB817AD78BCF0D24B8FF876DF98ED9094A69FEDF58AAF100DC82B20CD81520411715FCB054018456C5BCD6EFF22ED949F9EE2C823FB2F22653118816CA66D7FCE9554401035B71939039B1E010A15DAA57A7F374025BEE3F9CF85A79CCF7751E4AFEFD4B1A8C71B6AAD3A40680
MD = ECB57DD19963D3CEC5CFCE79D5D002628F01ACBF3C72247ACBE65CA1C49DD1252BA04000D2468A43256110DA67AD8DFC

Len = 1986
Msg = CE81B8CDF42C400880AA4A46486ADB10D8E58DDFF5AB61856EC7417A93F1FB0B0C788D0BC3457BA0639078034F22DC1FA93635B0259C4DADC9A59C7A3B80CF7D5FF82C2C8029E27F2F0FD612BE4D7271D3045947E173C971D1FF3649A7CF97F5B8849ACBC34E86FAC4ACACC467786666E1D753FFB933DFEF1C214D229505BA51C5CA6705E9513AF7909BD7A4A43F035F1A78D383F663708669B62922FFD5EA59B41EB44A3EEC3D38092F74093455F1A54C4A73EDF6B23A74EAF0539518A74F174799128F6CDC7BD2BA69CD7B2E69E35E97B9424849605187C6B3F3F2D0A0AE5443378438BFC504C6FF354BAC02E073D31C5C8DF1AB31B553C0
MD = D9F960681C52EF2F90558248BA8CAA8F679791C5BAA09BEBB1E5008C5DD63DC2143BD5F80985348274C0670AE08C31BB

Len = 1987
Msg = 142C2824180B20EB38CB707804017AA76CBF53ECCF69E084A1B09EBB13ECC2B12B7D58EEDF06CE7446D231565B6A34C18E782C339039CA41CF94002FCD502270DB6ED60A2C7E2A06E4AD98EB37E94173C1CD531417F29A9188422727456F44E113E1611B363288D8ADBCEFC725CF0FFBA2BE5A91B0939FC0D1FF81CACE638B34390D2D5F0018E30D2C69780D715BCB484687D7D672F06DB11E557EBF9BDAE5CF982BA0C1257996805218672116D34CAD98328C6B62D2ED5C28E7A1B30DBCE0EFE498BBBFB8797271F1D8E8903D5FD9217435609E86FD3595762E824CD4C7DA5B1597C4251FF596FB267DF0C44863D3D24D72ED5997E5E59120
MD = E7801AE1E8F1E95B9DCBA60CE67D72DAC892807823487A4DB0EC72D5BB9F670D90DD963E66046861153DF1283C7CA0DF

Len = 1988
Msg = 329A07D707AA29AFC4D5E780B828DD5F183C0C481C6E12FE60CA6B188C233DF3973C832983BD59B474E9D39D0C54502D7DD983FB404C77DF6FA7FC349C8E74F18E7C2533346A0B505BB7508C7CD11687BEFC78D7A2EB6C253B99E427E0DE4FB7D2460BB900DDCF6B3528207A057F5BA40E89C810B35174FAA3A94373FE1CD2DDE4C8CA7274E0D33365597654C4F75E28F7FE03648A76B8D27F28B0AAF87331C65FDA4E1B0D26DE1849931134CE4BDD6F0FE898D05AFBB7F2C2D2D1F5C4E9A8D81A1476D04AC82225B7ABC2857B129CEBAEC02F343E2B8285729662872B8F29BF8667D9FDE69EEDEA464FB460D80134771FB375314E985FBF60
MD = 04FA2D83EEE28FAE9898C9CF9BBCB47E22BBA1206C053A0D832BB5B5DE27BEAB2B1D060E0BC11E3B57946D47FA895577

Len = 1989
Msg = 531375EE838C53F7A0F60D2EF68193AB311A57BB99DECBB5318FA03CEC28C4614CC301A76EC10A414464A128402549708EECC35F14D0F41972BD85F1B2BD0F49EC725D32738A745F63C59864EBFEF162A744136ECE8FD317D04B48EED993D1C2AF428FD65CDEAB6AA83827C3C5F1944FF39CB3FAAAAD89E7F69F154A1367AB04A2BB739D42CE4075309057CFD50B197B63988DD70CAAE8632D3602984664FE7113E6CEEDBCF46F61461A36E8DD555334D0272C1BD3D834B55B3BF3193191E458D72E8BC0CDED3F311A95388F1527F98A8515EB1FB77F298F03AC73D587AD866FEEAD91D17925533EEF29AEFB53F8DBE534DA4902F1A564EDC8
MD = C72ADA60A282D945D006CC587324F308300704F42BC1D7BA3BFA642C1DD1D8176F1F369DE1057F12FB5FF8745B918C6C

Len = 1990
Msg = 3077B114046798409B052A162823AE9CC4DB68F0C32E8E8A9F12B039C99B8C8D2100AEC68BC7AAD75F5AE414A8E458B2D10B430DF82A30178B66C7DCE52F1FAC05C8D28D511C39A3BDBDDCD43B46B68C7A591CD6ADF6F5AA9E5306BC308FC771CA43BF1B63B6CA9604A24F70B5A2ECC3C4772C5B583B6798F61352EF976DDC14FA9D12BFA3EDC1B70BC198837318E687670411D049476516AC35DCDEDEC5F77F36B5FB3F18607C13CDB7F9E0B413F5AC2C8DD8B6070BB84F40368F44C887E1B3D08F1EA5B52D82799F5BF18A0DA9A64DB60F6EAD631BBF93EADA405C7CB4D39E1129945E265B75A9322EFF74983470134A454B1AFF0F4529C0
MD = B06C9B1DD0F295D6CF3C1DF3B1D506ACE852B8D7F44AB2C95F0471E76E509B40AF8CC588E34BBC169BF7200BAC5CD2B4

Len = 1991
Msg = DE175365B0EB7442D7AC52719CEEC2A930CAD9B9F9BEA109F0F78668CD568EE0C1D4D7A82D44D9D1DD2C01B8A3C74A4EDBC9E59FE6A646C496C8955F96B385284FDD2F7B2715C71FE0A062A3F890F2C03713A234E46C7AF287FEF559CE955FE33CEF3BF62C0A811B3E366782000CCE4781C94F1CE71601936CCAF21EE51622E7115CC769C1282E9A4930D7E4BB0FB324C5A8F6414AE1C443E61FB1910C1384B3848AF40B8A4EE96241CC132F0BE6603DA079E67AF04C234972613857FD5718E54D66D1B542CBD964EC074DF0F48C21509641ED11B0C4FF3F6950DEFF55526A0936D4DCDB28ECCB9D83BB9D68D93C3AB18B09AB8CEA1B6109D2
MD = CEA298D0567F340A21E843C704E45543EDFC13A44209C1313F580AAD3B503522912341C60CF747E9D4B32EC402208810

Len = 1992
Msg = 6A01830AF3889A25183244DECB508BD01253D5B508AB490D3124AFBF42626B2E70894E9B562B288D0A2450CFACF14A0DDAE5C04716E5A0082C33981F6037D23D5E045EE1EF2283FB8B6378A914C5D9441627A722C282FF452E25A7EA608D69CEE4393A0725D17963D0342684F255496D8A18C2961145315130549311FC07F0312FB78E6077334F87EAA873BEE8AA95698996EB21375EB2B4EF53C14401207DEB4568398E5DD9A7CF97E8C9663E23334B46912F8344C19EFCF8C2BA6F04325F1A27E062B62A58D0766FC6DB4D2C6A1928604B0175D872D16B7908EBC041761187CC785526C2A3873FEAC3A642BB39F5351550AF9770C328AF7B
MD = F3239E8A92F3E49D0920A37DB3B7926092E82BB0122482484F2E5A2A05B6039392DBF6555A3EA46246C1A0E3F7768BDE

Len = 1993
Msg = FAABF245E59C1E88C39FDB7ACB77B2B3F67FFF22CDCE4F109B321C5B720DF0E4C3995B01968676D4305C88CA3A539A9B740A97068AC91F966F2111C7AD7E1A32E947CAC73F1F5DB8CDB85374FAC8DDC0B964E506F042FC8C76D4273E6CC1C370189E60DDF920FE9895F4C2E6DE87B742D09BD90D0C6D792A0DBA942EA21D89C735F90BC71CCC32BF661AA35762EE8C4E5C354B8D72F9124134C02E15AF1E7BE14B8CD862FDFE7838CA75BA76D8CFCAA427B0D4D65068999B9195948E387EFB1596EAF8AFDCB4D953F2833C2569FB0C40252244A356DC044ECC03FAD63D1BD2D2FD9A683731A28C0D13254EC9BDB5EF09EE3A1AE3148A143EA080
MD = 8AAB72E12F92B51002BBC4758C2FBECE71E87337F0DB080B36DD780FA7F1F3ABBC559B26FF928C1F919053B04B969548

Len = 1994
Msg = 41C9AB2D7A66C27D36633BBD90024BDD2A07F4D266AEDE26023FEE9207565467B4FC917C4712D5ABC56CE66F0020390E5A2BDF7C36821AA032078721A8EDB4CAF94D055A26C182D42796936A6A1DDF29F4383D169DA0FB442F899505FFEDE41C2110163E7ED694562A687EDDC54D5EF2E7EDFA91FC7D3F73FBA2D80D37A5F980435CBDE686408B3BD2E6D8D2449446F7C6C2B441965DA6D17779FC3F33DAEBF05E1060D378A21708DAD6520B1F8F53FBC65328C24B507B5E20DDB5E2C80766E794A1A71259AEA52DD1C885054E1D83ACC38010E2D26CEBDA306762762149648763328D341725644ACF60A09B2ADBB96002F01263572170188540
MD = 82F2978FEEDD1CA1921D5DEAFA8C08030595E10C6A325F901D731C5B345CD805AF5A851451570FCA0F94CD00A472E5E4

Len = 1995
Msg = A245516F0282C8B0E6F2EA8718D0ECCB66D9C1F90CCD26D793BF9DF3101C5D0913029BBBC09832E621D65527B3823C47708409464BFC59199221A3EFA28B413563137DD4A2EBBB5D62CE6ED865AC9F1D9A7696E891D1832FCEDA6DA96DBAD1F6DA4B52121ED3D4BB70FD7C9D46386ADC38821202B2B6F8D4562F5B10008E35BEA86B21991F9438B2D63F753BFD680FCB509A9A23087672C11317E44BED611A113CF7A5336B36C311992D9403A9E181BFE3CF48C0990FDC347B12FF6997C5C451E720396631BC26E43CBD69CFF6C77D8FBADFE738A0B91B7BC213A37314CE4D645A3CA98EF451165CB394A021ACCE94F268FFD2F95741B8883D00
MD = 374B8D2BDC5F868FE94A324029C5FDD055AB2E0BCA5C9CD55FAB5AFC30276A9A962FBE9F63D62BF34B85BAC04879CEEE

Len = 1996
Msg = 2F30C488FFDB8B60D41FFB45CDA988F0EB13DADB46DFB03654CF1BB662E9CFAAAF49830D2F011BF511E0437B2E55A0F56D7BB4BDBFA63896FB7DBF6741C3227CF9DB40FB4AEB4280A0BE09638F735F320B228B2CC65E88FA75339A948B7A1BA147532593DC85A793F723BF4EBAEEB9181366D9FA7DFC49C9F07B52E8F601B92B7F54A55D3393B6680FF65317DA41C0B0040E9206F65C3C183D8CB832DA4FCB465A731348ADADE1227F779D20788A096405A26CE76444E7D8713DDA48DDE0F56006D38E910CDFF2F1D0F20EF4F38D9B2BC9D1C31C7509D370E31E298892CE85D547ACCB4ECD36FB0BAA61935073CB2DA89B83A93D23F21B4D5280
MD = B5C3761EA029788C8E8DEE2EBB5352A2068DB39E28F35A0C5E183B2CDAE1BE6712B7EA0199A706FA218964FFC4529D30

Len = 1997
Msg = D60976242E138CB0311CF692E23FB29DCBED3AB53B9B9A5C810C8CC5EA22ACF5E5EAD41A541A66FD03DA085A088CB6BE50166B2C604777771F90ED0CCBD8F6C445BE01C650B655106D713CC18613F1EDA3C45FA92A68FBC24C660BA1F13440BBEB36E8B2813F2D85D82B5EF19163D0FE77B80A3E66B378D3F14936917A2390CBDD5AC367DF32E109704CA448F4B8F5F1937494976A7D721FB3098671DCD5615739E15A22E4D5D7CA1064DA010EC5E371EA286CFDDE523CF3EDDEF2BDB58DDFB021599B5DDEF9CB9DC83E5BCA43247FE5C31A9E1BE19D02C8F84F7816689D6E6F0444940300ABF38A70C9AFABEB54B5B926B3D90B5ED0C5AA3AB8
