# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = F6D60894154B44006CADFBA9450BD0D46F297E634844235C322E7A06B2D1B335F69F4EEFB914B4674CBADD6AE48AFA1CD9BAFAF884417FEE5F36C54AF8C34B8AD179206BCB45BD858FE64A5E3884825E90EF29489DF07C69329CA1B4D8BB5E638ABB382D8255958057AAFBDEF0899A5E470FF7222DBAF9B66B1AACF9F407517870C45289A20BE83E673E96D0428B75C8C98A30A6FBB4D6441890ABC54C45529BC7E2C78F167D3D1DF034C360D101444798D0C9F1F65A3B7E3D9761EBB5826B81B749F716EB428D845C5D5B9F2BA8B263659B54FED4DAFDD2DE91DCBB0CABF7C70D827A37E0388EF87C90420CFE25167EE880
MD = B317B24063B85FAF7461758E71D5BC45FCD0A245BFBD031DCF1BDE9D8C6B4A7046104E959B517AF8CC27FD4D910E581BC069472E317F94FDE04D39FCBAAC97E0

Len = 1930
Msg = D01BEC496170470B95E81ECE9EA0A39FCC640FDEE3DA2E94582BBC0D51C7E5FCCF7C10728D0CDE4397DCA66CD95281A998B6F0025EC854A0697D54E09082F387FB3593871F12B6642FBB302BB9AC82BECCD1BEE69ADBB25A82CB11A42D0CA2F057052286746BD93F70B3774E1AE0FCFDE5D1E870F0A0CB380770C1E352F2E9CB8958496EDF7389F9B894D7AEB78D6FC1933FBE6CA5938660C5EA1054EFFF2F17F8C6C082A9E776B0FA244020A0729BE8BD5AD4D683E9FFA550CD928E773588385CA8501EB7F47AD60D98AAC1B518477C78DFDCC2A680D1F596273972528CE90A68A8AE4D9D3152AB436003D684CFB83C9500
MD = 8D9A812DCC0E30ACF12296976920465FACD2B9C451B9E1700AA6F0F3316BB7B5338B0D3F2E8B54372DE0A1EC06FA06DA76ED7DB72FD20F788A71AAF1ABB8D0D9

Len = 1931
Msg = F83EF50679FA09197746549D69559A19D040EB7B625BB41CBE543257D605E3329B19B65DE3884B55B3EC22A899079DEE016EF3D8D2BDA07D85218E0D91D1A604B71F97E7C77FB0D4E685AE7FEDB7C36344DF1EDA1879139E0E723FE5AD4DF1EFB6BB56661591ABFB17C4C8DCBA76342D9547CC2B7F0B8EFE5C6704307538F1794497B01745FE00C24E83CEC5ABDDFD37422A898FA04F546F66529D66338E9C16D70C34FD4D5C4695BA79091F6EFC5504D79B078994CB12238D11B078F4AF709F3B7AFCA4345307921570791F755EDD739CF5CD846476FF5F3714F578DAED1451CB9F17BF8931FEA89D693275B7A0FD775AC0
MD = DC78188BA2FE9DA982E6A1BD015C9D8DC4F0DBA5E06616230353B5159168921D65CA430A714ADD843D638EA5247A0D35DFB3A354D36F336178E48D75519E6160

Len = 1932
Msg = E397D0A65D8CB58DCA01E63AFB0E80D42DD48A722C042CD0248155DEB09E4520B20E2CFC093B1D19B60DAEFCDB7D5AC389531305570BDD10F7CEC6F2B7505E651880EC29022E954062E220626FFC2D0BFA30E4F27A8FC90110D72847562183A5AEF08623EF14EC1F760A11544A536342107675525276A97F07B84EF89A89BC6585DBF79C982203B26F1C73D5620D5A5AEA82DB45B87E2E2D096C70593E48301F7D13ECB5A6803A978E709754631F2CEBE81E0B24B00521AD7D1E749385944064E7B437C18C3B5EC81C40844D3EDD7703DE23BBC351EFE62035C20D6C4A0C051D06B88A51C0594CCA1923FB389BF63589AFF0
MD = 01B55DE92E0C088246A93491B9A082C3658E33E20952CB484FBCEB34E1B7B96165A9511BE9455823DCFE62F596CF8436C42C1A20E2E1ED1B116FF3666949FD78

Len = 1933
Msg = 41FECDC28FF9A09A9A50831800EBDC57E0BFA56A6BDC15D110EEAA608BEFF84B87AA7D18DBD19F4B9AB3104FAD569B49EDFE479E42ABD108A0B3B46EFAFBEE1C36A4C46545F26FCD830156FE3A2413689DA4453B28FACBCB6D77DE0C9EF7A19DAE60F9625A833A77A39A58A69F2EA4FDCAFECD7A6ED8A2DAED0B5D21E5A72F2D2FE57CBE170DB151919ABDB92266C5F3D36BDAA93FA9924E7010914D35FBEA35B54BCF1C9A2A60CC5C7874ED873EE98B0542A4E63A1A9D6735BFBC27D108003F0A960960C38EC286C560BCBA0FE2945D43B571BE0335D4E0ED7379047F35B2B026DC0A158E9387A04BF369E1DF6E414F27D0
MD = FF0BE4287680E72C5635A62A67B6EF51C4168465F84A92FD7827DB756CECE59811E30DBF93F18E2D972F4741B01C744638D8CC007DF386DB15BFB3DC26D6A403

Len = 1934
Msg = 7A869D4DF91F80B8A8B95AB98D919C84D51708E420A44BAC3CE15AE2865D209E4473A25093819173B75EC7D2D6760CF177301ABC5ECE66658BC64B0DC64B83E9B609CCF9C85F3A2EE13B48E1D79DF6D56F9D5FF5630ADCC4CEA8B9E9414717657F90511F3F6DCFB04533DA5B1989AC0637501C0B38C47FB0059B7C3A5E0843D51B7F3D50FCEDF32B7667D82696D457AEAF9885B332390863A0566CC1827B29C7FFB8B0E808625F41672EE698A892DDFBCA2FAA5912407C9EC646B23E8A3449D47DA8DD3DD116B6304D75667880F07D5A3E71A2A06B8E8781F9B49B845E9A778C422853F303E0FF3326FF14300ACE16BDA68C
MD = 4C97FF16651CDF5DEC744436E0AD210781B17A93ED901767C59BC6A62A3711C13712E2B968541E92CE0E77921445AB3A8E96926C8DDE6212538B95540B959055

Len = 1935
Msg = 7DB18BB52773D68C0D01A7D22F43EDE79401EEA2FBD6B8CAC5A27C095B17D757423CF06D69653DB9E8AB88B0BA9D7FF8FF9A7127D53B75816B0ED9E4D418DF5E670FCD67DD1129003B424307794B74E9C21A43CB77ADB1FD3F31980A7C4D955FDF54F9DEF230D560E0C7A0DCA0D8F4E50BA443E5BE91211A16D94CEA5D1D5988BD6C6B09E0E80CE4C84B55D3F9F5E584B30E2FD7C42DA1F07FD717A8E0F1AA80074C8E69990FBCB870022719C70B4210F3D538C3E1F96428E56522E9DEB3A33AAAFD71D06A16F69DA49A94FA15E13EE90BBA294E7A7D0FE376FF4B07596EEFB517074ABAB621DFA2F3F8099A167D2BD601B4
MD = 5FB220962DDDB7E2D20E607EE6B474C0524B2D0655CD0F6E484E76F9A7F2A3F4DEBD2DF9FD929EF817281F5056226997062F70D7C38466BAB9BFFFC0F23442E7

Len = 1936
Msg = 5668ECD99DFBE215C4118398AC9C9EAF1A1433FAB4CCDD3968064752B625EA944731F75D48A27D047D67547F14DD0FFAA55FA5E29F7AF0D161D85EAFC4F2029B717C918EAB9D304543290BDBA7158B68020C0BA4E079BC95B5BC0FC044A992B94B4CCD3BD66D0EABB5DBBAB904D62E00752C4E3B0091D773BCF4C14B4377DA3EFFF824B1CB2FA01B32D1E46C909E626ED2DAE920F4C7DBEB635BC754FACBD8D49BEBA3F23C1C41CCBFCD0EE0C114E69737F5597C0BF1D859F0C767E18002AE8E39C26261FFDE2920D3D0BAF0E906138696CFE5B7E32B600F45DF3AAA39932F3A7DF95B60FA8712A2271FCAF3911CE7B511B1
MD = 715CA44BC818B692279772F12FBA335FB76BEC0F59150AB8AE38C1A4CAFBB15A038E4767622BB0EF0DFD995D39D63D31312004DB3BB65E5763930D72BFE315EB

Len = 1937
Msg = F1672F20DBF2C8F24A2683F43D202D70C7328A600DE10802AE491FC2EDBD56B29138807A423626679B0F191F4948B1606C547A310052F325871F837C0DAF5B43485E3799952F53073D6823D0B69133619826DC50632438C65E32D7C11D402496FECA7553D8A4B93EB669D2FDF87ECD69E1E24AF18A3D8976BB63E33F48809673E390A151F0CCB0F2F551D89128F95B6B3697DFBABD98D4E176278B7034884EED380F5B0BC287DA7F28737A9096CB017928BC72B7CC603C1ED0B3C035FE49517F77EACF6209DDE29DC7495DCB29A8ED6ED86ADDA488B3D53685BABC734CD5BDBE2A9D4497F7B337A0B49C65496CF1977E356280
MD = 7001145CB4B8133E04605866A04E3E3AB96156155F76FC7E21DD275BA347DCF575C562A06EA96E8A39F352BCA9882B7925A1FE7F34CD5D5CA92B2DEC7E745163

Len = 1938
Msg = 1AEAF41B963F4372F9E9B283284F91E257A93A728E7DA3737990BF7F6E62F5A504034AE08E2A4B13A07B78A950BDC6C677D740E32673583E0E996440ECFF6F6F5E734FCCDF1F94398E8D837FDF99F8811319DFA90BA5F4910B757F9926DCEB0896B08AB66C874B5A272E0E590803B77F5D0189FFBFBEF81CD305F7A8749C4F6FAA00FEB58AD242D68DE4B100BB2C30512AC79A3168D25AD0AC4718DE8561DD01CE6F38262B835728A85853486357486978A311FF1009082D4C3FCB7ED3E759AF2E7434669CF569E1326CB269BE5F51E20F1591143D7503F64247BD9C36C65122C2702CBB4A9A097FCC0367C0BA13F607F06240
MD = 212C21DE06A1F004AF4DD4A71BCD414DCC5902F7C76A8B69062934BA095128FB7AB28320EAC790ED44B056C072E7D4C7334B569137A020B548A461EB4EDBB6EF

Len = 1939
Msg = 657A2AE32158D7A4F49CD42430779EA1403B434ECAE5229E8280AB3154F2787840F4E3797682B8194D95E0D2207D3C68E7F92CB9F1382C4C79D57E0D78F801F32E77CA71A5982E1D8077723B7D7A96576108DB019F9DD4F314313CA80EDDA39BFE9AA9CC60C9AC776CE720F625842C4EDC3CDFF27C90968B7D5B5F51389C4B7E43636882A531B033BB25AF7747E780AD316E71D4B95D90974185D00DE7A07EFD6B5D86CF06CC49D986CF3E70574A84EA183059C565DC8D1B2676ADE9983447423586C1486AA1C2E0C7958C27075842BBBBBA68025A58D35E85B3699D6CDF95758D088C74ECDB5980C7BFE1AD0F73E1DEDB8580
MD = F470A60D0AE98E08DEB7CC461717014A3C7BE4F0FC0D8CD1AD0C62F6D603ABD8D7B165FF0692E1B8A346073DF3B37E147BB167E5E18998BD61177D29E72F9719

Len = 1940
Msg = F3B8DFDD776558056FA3FF838F1A97119A5D7A7D5B351F1BBDE608E59CB534AC068A86B37B41BEE9CE0E032948542F2125A89BF502612A813D83E3EE50559724EF21B0F25BECE0B0EC3A96D207C5C34505F0FC19484AEABA1129293530148C58379E00BA13FA7C241761ECCB19039224FBA9EC2EC1F7648AD0FDC6EF0ACDDE258F76F97D8049EF1E3885E835CC9A93F037763470179AA2905197AB76CEB0E3FCD46CD023EC166932CB65B1C11F08EA57AFC68D536F9164CEAEBD654C1170F8901C26041145DA94719274350C86EB5AC33FAC19B01E2D1B178C0AFAF80BBB4D6784CA00F5D7D58B0BC6D9DA5043AF55176886B0
MD = 16A7F338EDF741C7227B4BB90B0ACA249FDBBA7D1FFF1941DD2C4C334688089453A73EABE95F8AE61A0DBE69C9FC65D415FC4F7B88C5B0964153CA32310CA5FD

Len = 1941
Msg = 3970E275ACB10C4632DFE4909D143EAAE1E2F39720B73B695E5C71613088D7872165C98A6ACBF09A746C05460F33EE8E00B1FA46ED219CE5C8FA8788297B9E3C6A96615970137839B03C352204CB21489921F774A16E3EBAAB9ABDF1A19CC6321DD6EFDD25C0253403548572BB4417663DA33EBAD92243E6B9E8C0F97B13B884126262409D2A20CC01AF3EC2F238CF51A1E3D7ECE9AC4A98C0446210DB4CC4993274494DD452D46BB66A3A528713480AED5AF3FBABF6BE979EF50ED443438F795A087D400282B6E0B5B52EC747DA0E2C5EDA9EB002426689B115A37CCDB46D6440830B9BDCAA59078F62BA0635360BC85EA388
MD = 2B0EDFDD8B0926CA03B2C331B31C0745D1A9AB183FFB07C509AD92D0242B9046BCE56B299DF22DC06CCE24113702F35F18AF0988AF8C101B62D5C064F7E73584

Len = 1942
Msg = EEE6D0C949C72BFE8F83AC35A5DBCFB50181BA1BB3AD4F77E2636C68E1FB860A6AA0A0C21B6160A2453478C9C0769FEB0E7E6D122E67A7C78CB1ABFD0BCDD569ED8094FA1024E78913423150E0BA500615DEC54846F15F9E297E8F1C592AA7802F37E8F8A29892BADB5DE3E445946A88FD67A657A69B6B9098C6A6CB08286B04D541B88333E59CEB78615B0E4EBB54896E956682015FF77FBCCA79B1F68AD3FC82C9A56E5A68C00E4AA795C9C97EC7EE618D6E5D977B9EE1DC94E363F073D02FF9AE85554DBD7940441275C082B560CC13DEB402CD8692EA6C4A690321EF275862821558255E73BD8AF9309B735ECBD810C0A0
MD = 92DA75E90A47A7107754FCF541CBDD0AECA5B198370274A3C78BCD2575642BD46B73F7373F0776901690C311826A847C2E3C2955AD9FE65E03F029B79DDC01DE

Len = 1943
Msg = E93187EA359EA34D538A88DEDF73F6DA1B62D445EA3C520AAB03D12B127123446DC72D1092EC3A1549E4BE4DC4BAF9D73511244D57A5D9218101353D3731D464510A74FAE679F346D9098DDCA12B9E3D23BBCF7A23617F326F72FF75F7BA6842D55D71A2220FD15F632225B66493220ADFD891339AC6C6D769008BFBF5A19E27D20627E16D5A445DD2C8DCC1AB54CF133C7109FB3FFCB6000AF08AB4A2C9161F883FC2A1FB7D0CBB5C748D6309660C1DA9E22ED9648E57346E02D1DD5D0105DA6413F4830A921869D869683E8D584175E65724B890CA53E7879F390C146CFD4E884BF681C58403944288AFA11B79ECA3F37F1E
MD = C7739575169A8B32466E1521DF3740010E84602CF83D516ED2D4BE342055A49B05F6D46EE58D09F1FE828B76900823D3992C0D3AEF6668BFD5ACCFF39D9ACABE

Len = 1944
Msg = 03D625488354DF30E3F875A68EDFCF340E8366A8E1AB67F9D5C5486A96829DFAC0578289082B2A62117E1CF418B43B90E0ADC881FC6AE8105C888E9ECD21AEA1C9AE1A4038DFD17378FED71D02AE492087D7CDCD98F746855227967CB1AB4714261EE3BEAD3F4DB118329D3EBEF4BC48A875C19BA763966DA0EBEA800E01B2F50B00E9DD4CACA6DCB314D00184EF71EA2391D760C950710DB4A70F9212FFC54861F9DC752CE18867B8AD0C48DF8466EF7231E7AC567F0EB55099E622EBB86CB237520190A61C66AD34F1F4E289CB3282AE3EAAC6152ED24D2C92BAE5A7658252A53C49B7B02DFE54FDB2E90074B6CF310AC661
MD = 794F855B9421F454ADA85D9BA61BAA1F2564681E57201C9C0E286F875488F62F2E451E1E9F836B9EDABE56792E097F8700A08F4E2D717A7AFF7875E0689407F4

Len = 1945
Msg = 79734C970C947EA9B10A7909CD077AF990A1305F88F918FCEFA11266A5C6B6DEB5D3D3C1782F0EDCDD3C7BFD64B4B38C08F75BC13210261859B0D062C777AA1A8140DACAA59260781F27777799C462E76F59499B18D7978B717955BAFEF3476C626952B91F9EE67C2E8CFC0F61CAD2DB8BF1198EEE8DD4B74AE5D28A4617091A1461DE098F5E1CEA67B7E387BAADF0BC08D3F8CB150F388395BA926F2C4FFE923DE7218093FF709C43E300F0DB38E79C6C07BD1134902E768A76FAECEE6B3FFEFFC90F498E2BC78757852F6D2B4CF9B3EC44C185B770B39D17482C5A547C4B4EED24748AF0A54553392542EF58752ACB832B9000
MD = A7194F4589B8544891851EC42F5A8C3EE5CEE845AF0E4C550D98F73150326289AACAD3483D5EFE589B026E0A82C46AE6DC356E2A61EED8A47C7552DED90C6768

Len = 1946
Msg = 471255C92FED4F68F468A69B5B71B02D688EDA01FB0F12227E8B84C10C80462126D821118F4882633284574456F49C7E1849C5044191748E0162FAF81F239409751BA227BE04E0D890CA74FC77B5C5887101EB09761B445C56530011E3518659C1521717A9273CCA06A7F287423E9DD5FA32DA7FF996EC5A629B4D908A4BAE72FCB3CFB4F9F27128EC9E566BA59E907E54E2FBB8243864ABFB6FEF98CCB4B715FCFED874AC30FE850273E53D879E3B41D5946011C60D6C18BED388E0CDBFD8B55D25533B7308C5A7F9B25D56602543BB74481E142127CEF2DE20287DFAF62375606557DB8365B81EEF89CE7E1B3D4DF3F1B01DC0
MD = DCCFD27D666D2D9A72896A166635377309E131F80D76A2D1703D2578276D38A1799F355B0F6EC21572A20C226230B839DF6D71CC4A18E76BAD6FB20ECB0FD0AA

Len = 1947
Msg = F2A7F95A3286702B02DBA5DF8E6D9F76DBFBDB08A945A3CD202503158F7AD59D4A06F304CA6C1329523ACBCDF43B9419D612B0D1BFB9A764D0C1588C3A9302202FD730B85E38605119F9C0326C38EDDC6A126AF6388BBFE3BA486F4A5820974477259DCE99678EF608871DD08A6814001ED99CDEC13A87650F449DC7DA3F476BF19A5FB0D88AC65BE45E5A8B94CFB3408C371B9A4856099C1865047272F8252A69E0B4650E432084FB53E1E583BABDB8896EE9F7E037DC96C87787B5CC4F504F8C3E649139EB5CD2B4292EE5E5A31C7927DEB948CAF5F30CE7664702DE79537A46CE8C5EA95B39BA1A05870C487E781D9A549B20
MD = 23978438671F757ED81281A1B1A50C86BFFD7E0B3633947EDAA5ABC9A7148F5DD5936579D9353B1ED85BCF351F126B1383A3F00F834CE6FB30C8180E09B14560

Len = 1948
Msg = 11281730B07493309A2EF913FBACA2D4277B2A5D405925839553C7363B2DA90C60A6526AC86363CE6AF778A0CB7E4A1D9A7DD75E16A1DA94702EB8EB8382BBD0389D436D05B8EB303402290A43F240A999887C169B8726B0B02956751A6029C8C3BB2C07AD102B37A0C52CED9220B5B0FB1A7F985075C6D4C06500187092E09D8A9A1749262523196A42CA1046F01378550F60924084F6C9AB24DBCA521E7D6957411AB83B9FD856A1E08D9725D363F28B0CF032BDAED78D9121099366C7A48003092B3B94E97EF04512A9CA7B7968DBAF134EF08DB292658F624A54674FE7CB79F2BA47D90093C867F4F06D33144DF9E5BE1370
MD = 51164D0AA62B3B85D480E0A1F729740482267C468E7BD46FCDFFC5B22C9D13464AC5C3B038ADE9D9182CFAEADEB83748469155C72E4572323380FA68FEA6BBE6

Len = 1949
Msg = E5073AF60BA51D98E8645F20A209416A2391A365A0B3A78A3601E4CD1130FCDC846B32622475A9B601AE33C8FA463D8D152C0846040A9A4BB0EBECA1B9258111E886996049F421133C7D21F2ADA0525A06EECEDBD5ED8FE310D34EF8C71F27C18AAAAC2EE1E38BB080851383DA7A684699F80C0A7BD51A0188311C12AD5A058CE5540ADFA3A425CA5D1C00EDBBE3A5695AD08258A796642220C5D8BF9144B351C3B5753E7EA77D46903A4733EE24B4989D797E2FC6A187BC0AB855CE71A650A13BF4B64BF5AA6DA142320E1367D37439E99E2FA95DEF311F596E682A01CAFBA051D515C31823A93B9C71970843568C379C073578
MD = 3D6391BF3F1A46C03AA098E6D94E27AB9456C60D7CAE7F7E75B35BB27E703BFDAA39A7EF0186DAF5DB3B050E5589163CB99FC4478873B808C7D61A7E6F7AD8BC

Len = 1950
Msg = F5E87603D3DA08C7C37AD0FDDD62337B423B6FB0651236F818458FF022F7B9FF714E352E196C7DDA164708FE21ED7223CC0C4670E3BA27667ABE7027BB471562C83BDC247EC9313B9A7E5F5B17DBC3B39B258954814813C427A9EB3234975DC3D3536AC42FCAD7C18435FE32A5D5658DB28BE1E61451137C677FF36834188EB6A6631FA27B2F2292FA07386B3978462FA263EBEB85CD16F30A0835512693AAC397C55E401808B124B5C4D1427E4EAABD826D74824C036E857250FAF95BF5011FAA9D7EC93AA84033518AE0E2C283DB10129B43E9B33D47C6C7C8909D58C18EE95E19497E387ED9646826EA2958A7D4BD07029F14
MD = A690BC0BA345471AED4D82D00FC880A7DB78088479E5D5AD035041FE5612C11050949AC9269C3D4B3A0E87DB20899455284DF8E083527481D1E1CA9BAC0418C3

Len = 1951
Msg = 39696823C4BCC5F0D504B14D276F56B130AC9117288C81B6A8DB585A8CC436D300DCEA5C85118F594184128BE8D80AE307DAAF60E42418A34A626D4CABD960451656E60565B6519DC4857FA9D11D2EF1D5D162D95AD2C7C806218A00A7D8B71F0C6F2106173D95C77EBC8922A9C81816283504036697EE9915C39F844E2BE638D6591233A87995F98CF3433DD47D0A4613D6BA67B4EF77F855D31659C25C345CD6FC3ED635CC443622821977B46D56EB45062D4508BA1210F7A70FD01A2E03DFA5134167673A31ACC4A42ABCC1DC9AF7A409508F43D99163F604F3A32780EFCE330C03A1CC9BF5AC88092C914A23A27A96E5161E
MD = DB34AAD2F2E2BB81545F0D9DEA27A742F96D4FE9D82C1F55000EBAB68589F48B97FB93208680CAF15717F5FFE8682219116CDF11FCD0EBF571260395F5730663

Len = 1952
Msg = 2EDC282FFB90B97118DD03AAA03B145F363905E3CBD2D50ECD692B37BF000185C651D3E9726C690D3773EC1E48510E42B17742B0B0377E7DE6B8F55E00A8A4DB4740CEE6DB0830529DD19617501DC1E9359AA3BCF147E0A76B3AB70C4984C13E339E6806BB35E683AF8527093670859F3D8A0FC7D493BCBA6BB12B5F65E71E705CA5D6C948D66ED3D730B26DB395B3447737C26FAD089AA0AD0E306CB28BF0ACF106F89AF3745F0EC72D534968CCA543CD2CA50C94B1456743254E358C1317C07A07BF2B0ECA438A709367FAFC89A57239028FC5FECFD53B8EF958EF10EE0608B7F5CB9923AD97058EC067700CC746C127A61EE3
MD = 90AD2CB42A0E509067844F7A0B499B22EA05936FC423794AC0D957858781FE11C75EBC13B22E92421D8638036D333BAE4EB6F52930827A7059EA629C5D919829

Len = 1953
Msg = ABF669BCDE5C63620ABBF5E74E8C613BE25B9F7DB855D2485FA0EAD7D46FEF857A755DA6F1ABC1ECE8E83213591C6EF5CAB3C346DC317332EB35A0127F1E833A945BC260FBF9404ED8B4A75B2A2C9D8CD69661541873B3500847861C803AC25208FDA7E896DF7B586FD018EF021768F43AA5EA0E5861843AACE2847263813BCA7CF762E6BBE72468A688A0AF80E9A73DC11C74524A13C0E8B592EB8077F18AEE77D0F106617799187EA3512427126B59904A5CDE4AE6D20034B6DF59C21DAAAEE7BAA7D99B13C35B58BE23406CC1D276A65042E9E78BBF42DF8AA602DB2BE09852B8C19700CE0D7519948055EBACABBF24EBA16E80
MD = F4A7C77A10F2A0F16AC799D4A1DDDD74BDD485F0AA968D74D3517E5050199DFB1F41BBBAB76BEC0FCEE8E6670C83BA9750FC5EEE839A1B70BB58D12B40F3934A

Len = 1954
Msg = 16410D74CB95F744EEBADF9BC50688811C4AC9131DC59AA3761DD2DAFA8A2C02E3E4021B613B3E971CB5ED40ECD2161B3AB9161D8E30F8A227F497E8721A88D67FB0712639823F824426FBC1FF08E27DCFD4474E54F9E6B4EBDD57D89BC3D5A847C55C2AA1002A0C0F653DD5971772650B4A9AF6B2358B5C5845531446AE4DF144EAAB797BE5D990E22B7DC582576C4FF8ACB3EED02B96948D252C66E8C28F043F9D176772AEF45FFCB61C85035ABE67D57E9F4EF7BAD93C39B4BE09682B158FC43A591EA7C06C456F6651D2C6562E1B6086E7A27B135EEE694E3D2AA07D13343E7BB2505E15FA8A486F114E1F5DB4D8D4D8145600
MD = 4A27FBBBCB988B14A318408E775BCCE992725DDB4E7EFBFD9C2FD82C3C7A4271C63497DCA8F490FCC6100D19C964DA1D4B31ED81A56410FA727B7A63174F3559

Len = 1955
Msg = B9E9D8B68C875D73D858308A6605688E6FE70FD52893AAF1B7BDC413892E3FCF4A43AA4CCFD985E0E73EA2AB52545B2DF7170E70FD275649651A0FE095321E878087E256DD3D9A67CBAA1845E7384F704CAC79EC12256CE217027F27536E36F8CD4F12F862BF5AFA786861D27627BB3AC4460426CD2F1E847DE9C72B20607158189BF77F2D46F22CEA2E4436CD9FDFF7E296D6864F47045F4794DA08F0B02D370296E206C16FA311CEA6E2F6272BE995F81B291B70534EE6D8932B606219784145B50B2C67C67CFF06AAE6294FBF282780CCB522B61E9DC2C8572782FA3B90981D63280E477E6D920B6249181206136411D859C020
MD = 0E0A4A0BD8ACD967227BC419B0CADD9102E212A5854DFFA7BFAEACAE3635AB859C4AE8FA7E279C252212F72C4051300D04B507505DCE0A4F7F0C969967FF29C2

Len = 1956
Msg = E71727BC500E230A97CF57873E425E5901107C83F1448440DA95F4018D51C486FE25C39EA3D361E199DA66198851532D3513A9F74236BC02F0647A292A57C33CCA61F4ACCB32890BC94894EFE36007E3506C1E89D495B39999529DBFD62ED78B8642E1A7CF4D478F955D0695CD506BD7368675100C35F12D679B6F99F9E7F57506F0BF13DF269141EF5E746D57FB445F3C2F3A95F7AA55378533165DDA3748F8E804C45088AD748CF2DF7E8E5ABFCD4A36B0656D7C84C231F3F38D7A50F3593BEDDEA2D8414C1EC538D243E86AB1E51015DF0F0C535F96FE3C63604CA0BFC30ED6EB8AB18FEEBE0B18FEFDCCF202BD322277461B80
MD = 47429EAD5C465B2CFAF5C9CC67235FFDE19DCC6054FF860177FB7ECECBFDBE0D8B502E203C9AA223DADBEB3B6F96C71E6D596D7C788F8330EEB733887FADE434

Len = 1957
Msg = 5EEC164C54FD4B1DF8E215DFEE8F22A9AC70FF7E96D92EFDAD389EEF1F0AA918DFB4EF1D714989AE6BA1DDF9D87DDC8D04981E6DB5C3AEB569E9122F1F6E608D44F4661FBE39BCB9CB9A6968F7670FFB67BFBCC2B328D3C315491E7AE9F8E28A501B28F58D9E6C261FA7CCA6E756001217F61D561EDF515667AEF88E6C7639E0073E7DA6FEC27AD73D8ECDC408B0448788289801CFF6F4322541FBBED19FD72D5C6BB2D3358940B40AA59E1753CC8278A479520BE1C567A480D62BC75AEC2B656DE8369E2A00D4C426DD556EFE3C4531C8E2E8020862EFCF01D525A04D7355A56EDA0D09EE21C3AFE10635E824B9895E9C723259F0
MD = 06B2A4FAF734D029F0301D03E125AF0E0D64C94CB273302B0B0025F50CBDD6CA72834056A6ECCF43BD9E06F9E89C4578B4B07040C8EAD94806CA2D48D78F4E6C

Len = 1958
Msg = 948BCA040669ED34E540EFD1CD355103D23B4453AA59908627C6F3B21CD0F5B0E06E8C90CB4DAFFD958A2257BB2352A6F20341F6475368E17833DA438804740AB547142D3C62DC9EA8D335CDA93E2BC5938AF59F7A70222F2BE15A2F2341F92BB7A4BC92BA10E16EDCD7884201E44C87E74F54C4B210F40EC00C046A59AA165C88DFA6841571F86CA8A3EC493EA3B20781D09CBBD1BF3758FFE56FA23ADCB16CDA95129EB525CA86AFD9CEE8E0C76B3AC30E39AAE2953D7E06DFD566B2B530D8CE4C0844193775FA86804454BEE5E97E991E0CF5961F934B3BA2B34B731DA477AD033DF5D5BB944E811B4A9DDDE5AFD0971515CC40
MD = 450AD56B9E457B5C0DBC3B25B21FD8E1EC0AF3A87E1F2DA0EFFE2A9CD9F389ED46F08494CE0B5EC5CEE727B64F4A18FB948709A3D1DB6B1CAE33219F6975E448

Len = 1959
Msg = 2B344C1DFEA8F82F33004C08B3C41F31B584D250684DD642BFB736F6B47B6CB8A0694BE038469FFED59C97303CDC5B8C8628159C6D4A610849CBE034AC2B61D1CC3B70FB8E19A6E4408AA9040B0281F966AD20483F617F06F071C1885F37D0C539B551D0E8B85CC17024BF1EF07D98812795E623B426BAEB12E4406625392E10F598E257430B51A4CC1AA6EA1D9BE8DD00E826A956584BD56530405739BD8BCFFFA43A0B94E77456869E730CFB7C674F1BF78FC3B282C37E16BB45C1C6664B16322265FDC9B1F23410DC1BC83CDDB0A4100A24DBB82981CF81025761CA8E69E8A5D3FBBCD2E0BEDA902B6DF7E621BA1957CAC83E56
MD = 9576AC5899E05E732E9FD0C3D1DFEA2C8E3154130FA2695F7B794410708FBE98BCA04467F94ED7ADC8F0E618C95499D6700D0D41DB65803AC93A93B556332926

Len = 1960
Msg = 90B28A6AA1FE533915BCB8E81ED6CACDC10962B7FF82474F845EEB86977600CF70B07BA8E3796141EE340E3FCE842A38A50AFBE90301A3BDCC591F2E7D9DE53E495525560B908C892439990A2CA2679C5539FFDF636777AD9C1CDEF809CDA9E8DCDB451ABB9E9C17EFA4379ABD24B182BD981CAFC792640A183B61694301D04C5B3EAAD694A6BD4CC06EF5DA8FA23B4FA2A64559C5A68397930079D250C51BCF00E2B16A6C49171433B0AADFD80231276560B80458DD77089B7A1BBCC9E7E4B9F881EACD6C92C4318348A13F4914EB27115A1CFC5D16D7FD94954C3532EFACA2CAB025103B2D02C6FD71DA3A77F417D7932685888A
MD = C8EEAF0294994C965E20C4C7765854EB85C61BEC0E37814E98B8BC03100064202F95473706A361D785B34DF2708B0E3C601A8825D95B76B220DB29D2757707E9

Len = 1961
